,Country Name,Year,Population (Millions),CO2 per capita (Trillions),GDP (Trillions USD($))
0,India,1980,687.354025,0.424402,0.186328579302068
1,India,1981,703.69625,0.44759268,0.193491368445573
2,India,1982,720.313473,0.45172426,0.200715624830902
3,India,1983,737.372681,0.47764838,0.218262146413158
4,India,1984,754.875449,0.4789781,0.212157645177652
5,India,1985,772.647793,0.51459557,0.232511554840372
6,India,1986,790.689978,0.5391722,0.24898599404059
7,India,1987,808.93127,0.562909,0.279033584092223
8,India,1988,827.34299,0.59431225,0.296589670895932
9,India,1989,846.039529,0.63905036,0.29604205294465996
10,India,1990,864.972221,0.668214,0.32097902642003495
11,India,1991,883.9276,0.69619745,0.270105341879226
12,India,1992,902.95707,0.72586346,0.288208070278013
13,India,1993,922.118387,0.7344633,0.279295648982529
14,India,1994,941.163767,0.7586807,0.32727484345942903
15,India,1995,960.301044,0.7919185,0.360281909643489
16,India,1996,979.678458,0.8406862,0.39289686620451597
17,India,1997,999.133762,0.8587196,0.415867563592829
18,India,1998,1018.66508,0.8597363,0.42135131722494096
19,India,1999,1038.225823,0.92580426,0.45882105261579
20,India,2000,1057.922733,0.9330219,0.468395521654458
21,India,2001,1077.898575,0.92884284,0.485440139204171
22,India,2002,1097.60038,0.94091654,0.514939140318756
23,India,2003,1116.803006,0.95665747,0.607700687237318
24,India,2004,1135.991513,0.9987847,0.7091527288307751
25,India,2005,1154.676322,1.0352627,0.8203837635114449
26,India,2006,1172.87889,1.1026897,0.9402598887877209
27,India,2007,1190.676021,1.1703311,1.21673643883496
28,India,2008,1207.930964,1.2338176,1.19889513900592
29,India,2009,1225.524753,1.3164382,1.3418880169949
30,India,2010,1243.481564,1.3498628,1.67561551948496
31,India,2011,1261.224954,1.3999841,1.82305182989455
32,India,2012,1278.674502,1.5070187,1.8276375904104099
33,India,2013,1295.829511,1.5398146,1.8567215076215802
34,India,2014,1312.277191,1.6368889,2.03912647915452
35,India,2015,1328.024498,1.6805544,2.10358836004494
36,India,2016,1343.944296,1.7504745,2.29479688566316
37,India,2017,1359.6574,1.7840685,2.65147426275545
38,India,2018,1374.659064,1.8879061,2.70292964164874
39,India,2019,1389.030312,1.8798543,2.83560625655819
40,India,2020,1402.617695,1.7272933,2.67485157858727
41,India,2021,1414.203896,1.8920738,3.16727062326047
42,India,2022,1425.423212,1.9861692,3.34610728773093
43,India,2023,1438.069596,2.1297693,3.63848909603386
44,India,2024,1450.935791,2.2009783,3.90989153385808
45,Malawi,1980,6.265529,0.11333057,0.0018011567745685202
46,Malawi,1981,6.516454,0.09266549,0.00180119390952073
